EmployeeNumber,Age,Gender,Department,JobRole,MaritalStatus,EducationField,JobLevel,BusinessTravel,DistanceFromHome,Attrition
1,41,Female,Sales,"Sales Executive",Single,"Life Sciences",2,Travel_Rarely,1,Yes
2,49,Male,"Research & Development","Research Scientist",Married,"Life Sciences",2,Travel_Frequently,8,No
4,37,Male,"Research & Development","Laboratory Technician",Single,Other,1,Travel_Rarely,2,Yes
5,33,Female,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Frequently,3,No
7,27,Male,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,2,No
8,32,Male,"Research & Development","Laboratory Technician",Single,"Life Sciences",1,Travel_Frequently,2,No
10,59,Female,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,3,No
11,30,Male,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",1,Travel_Rarely,24,No
12,38,Male,"Research & Development","Manufacturing Director",Single,"Life Sciences",3,Travel_Frequently,23,No
13,36,Male,"Research & Development","Healthcare Representative",Married,Medical,2,Travel_Rarely,27,No
14,35,Male,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,16,No
15,29,Female,"Research & Development","Laboratory Technician",Single,"Life Sciences",2,Travel_Rarely,15,No
16,31,Male,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Rarely,26,No
18,34,Male,"Research & Development","Laboratory Technician",Divorced,Medical,1,Travel_Rarely,19,No
19,28,Male,"Research & Development","Laboratory Technician",Single,"Life Sciences",1,Travel_Rarely,24,Yes
20,29,Female,"Research & Development","Manufacturing Director",Divorced,"Life Sciences",3,Travel_Rarely,21,No
21,32,Male,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Rarely,5,No
22,22,Male,"Research & Development","Laboratory Technician",Divorced,Medical,1,Non-Travel,16,No
23,53,Female,Sales,Manager,Married,"Life Sciences",4,Travel_Rarely,2,No
24,38,Male,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,2,No
26,24,Female,"Research & Development","Manufacturing Director",Divorced,Other,2,Non-Travel,11,No
27,36,Male,Sales,"Sales Representative",Single,"Life Sciences",1,Travel_Rarely,9,Yes
28,34,Female,"Research & Development","Research Director",Single,"Life Sciences",3,Travel_Rarely,7,No
30,21,Male,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,15,No
31,34,Male,"Research & Development","Research Scientist",Single,Medical,1,Travel_Rarely,6,Yes
32,53,Female,"Research & Development",Manager,Divorced,Other,5,Travel_Rarely,5,No
33,32,Female,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Frequently,16,Yes
35,42,Male,Sales,"Sales Executive",Married,Marketing,2,Travel_Rarely,8,No
36,44,Female,"Research & Development","Healthcare Representative",Married,Medical,3,Travel_Rarely,7,No
38,46,Female,Sales,Manager,Single,Marketing,5,Travel_Rarely,2,No
39,33,Male,"Research & Development","Laboratory Technician",Single,Medical,1,Travel_Rarely,2,No
40,44,Male,"Research & Development","Healthcare Representative",Married,Other,2,Travel_Rarely,10,No
41,30,Male,"Research & Development","Laboratory Technician",Single,Medical,1,Travel_Rarely,9,No
42,39,Male,Sales,"Sales Representative",Married,"Technical Degree",2,Travel_Rarely,5,Yes
45,24,Male,"Research & Development","Research Scientist",Married,Medical,1,Travel_Rarely,1,Yes
46,43,Female,"Research & Development","Research Scientist",Divorced,Medical,1,Travel_Rarely,2,No
47,50,Male,Sales,"Sales Representative",Married,Marketing,1,Travel_Rarely,3,Yes
49,35,Female,Sales,"Sales Representative",Married,Marketing,1,Travel_Rarely,2,No
51,36,Female,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,5,No
52,33,Female,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Frequently,1,No
53,35,Male,"Research & Development","Laboratory Technician",Divorced,Other,1,Travel_Rarely,4,No
54,27,Female,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",1,Travel_Rarely,2,No
55,26,Male,"Research & Development","Laboratory Technician",Single,"Life Sciences",1,Travel_Rarely,25,Yes
56,27,Male,Sales,"Sales Executive",Single,"Life Sciences",3,Travel_Frequently,8,No
57,30,Female,"Research & Development","Laboratory Technician",Single,Medical,2,Travel_Frequently,1,No
58,41,Female,"Research & Development","Research Director",Married,"Technical Degree",5,Travel_Rarely,12,Yes
60,34,Male,Sales,"Sales Executive",Single,Marketing,2,Non-Travel,23,No
61,37,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,19,No
62,46,Male,Sales,"Sales Executive",Single,Marketing,2,Travel_Frequently,5,No
63,35,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Rarely,8,No
64,48,Male,"Research & Development","Laboratory Technician",Single,"Life Sciences",3,Travel_Rarely,1,Yes
65,28,Male,"Research & Development","Laboratory Technician",Single,"Technical Degree",1,Travel_Rarely,5,Yes
68,44,Female,Sales,"Sales Executive",Divorced,Marketing,2,Travel_Rarely,1,No
70,35,Male,"Research & Development","Healthcare Representative",Married,Medical,3,Non-Travel,11,No
72,26,Female,Sales,"Sales Executive",Married,Marketing,2,Travel_Rarely,23,No
73,33,Female,"Research & Development","Research Director",Single,"Life Sciences",3,Travel_Frequently,1,No
74,35,Male,Sales,"Sales Executive",Married,"Life Sciences",3,Travel_Frequently,18,No
75,35,Female,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,23,No
76,31,Male,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",2,Travel_Rarely,7,No
77,37,Male,"Research & Development","Manufacturing Director",Divorced,"Life Sciences",2,Travel_Rarely,1,No
78,32,Male,"Research & Development","Manufacturing Director",Married,Medical,2,Travel_Rarely,1,No
79,38,Female,"Research & Development","Laboratory Technician",Single,"Life Sciences",2,Travel_Frequently,29,No
80,50,Female,"Research & Development","Research Director",Divorced,Medical,5,Travel_Rarely,7,No
81,59,Female,Sales,"Sales Executive",Single,"Life Sciences",3,Travel_Rarely,25,No
